name: dify-b8-phase-h-rerun
      NGINX_PROXY_SEND_TIMEOUT: 3600s
      NGINX_SERVER_NAME: _
      NGINX_SOCKET_IO_UPSTREAM: api_websocket:5001
      NGINX_SSL_CERT_FILENAME: dify.crt
      NGINX_SSL_CERT_KEY_FILENAME: dify.key
      NGINX_SSL_PORT: "443"
      NGINX_SSL_PROTOCOLS: TLSv1.2 TLSv1.3
      NGINX_WORKER_PROCESSES: auto
      OPENAI_API_BASE: https://api.openai.com/v1
      OPENDAL_FS_ROOT: storage
      OPENDAL_SCHEME: fs
      PGDATA: /var/lib/postgresql/data/pgdata
      PIP_MIRROR_URL: ""
      PLATFORM_ADMIN_EMAILS: ""
      PLUGIN_DAEMON_KEY: lYkiYYT6owG+71oLerGzA7GXCgOT++6ovaezWAjpCjf+Sjc3ZtU+qUEi
      PLUGIN_DAEMON_PORT: "5002"
      PLUGIN_DAEMON_URL: http://plugin_daemon:5002
      PLUGIN_DEBUGGING_HOST: 0.0.0.0
      PLUGIN_DEBUGGING_PORT: "5003"
      PLUGIN_DIFY_INNER_API_KEY: QaHbTe77CtuXmsfyhR7+vRjI/+XbV1AaFy691iy+kGDv2Jvy0/eAh8Y1
      PLUGIN_DIFY_INNER_API_URL: http://api:5001
      PLUGIN_INSTALLED_PATH: plugin
      PLUGIN_MAX_EXECUTION_TIMEOUT: "600"
      PLUGIN_MAX_PACKAGE_SIZE: "52428800"
      PLUGIN_MEDIA_CACHE_PATH: assets
      PLUGIN_MODEL_SCHEMA_CACHE_TTL: "3600"
      PLUGIN_PACKAGE_CACHE_PATH: plugin_packages
      PLUGIN_PPROF_ENABLED: "false"
      PLUGIN_PYTHON_ENV_INIT_TIMEOUT: "120"
      PLUGIN_SENTRY_DSN: ""
      PLUGIN_SENTRY_ENABLED: "false"
      PLUGIN_STDIO_BUFFER_SIZE: "1024"
      PLUGIN_STDIO_MAX_BUFFER_SIZE: "5242880"
      PLUGIN_STORAGE_LOCAL_ROOT: /app/storage
      PLUGIN_STORAGE_OSS_BUCKET: ""
      PLUGIN_STORAGE_TYPE: local
      PLUGIN_WORKING_PATH: /app/storage/cwd
      POSTGRES_EFFECTIVE_CACHE_SIZE: 4096MB
      POSTGRES_IDLE_IN_TRANSACTION_SESSION_TIMEOUT: "0"
      POSTGRES_MAINTENANCE_WORK_MEM: 64MB
      POSTGRES_MAX_CONNECTIONS: "200"
      POSTGRES_SHARED_BUFFERS: 128MB
      POSTGRES_STATEMENT_TIMEOUT: "0"
      POSTGRES_WORK_MEM: 4MB
      PYTHONIOENCODING: utf-8
      REDIS_DB: "0"
      REDIS_HEALTH_CHECK_INTERVAL: "30"
      REDIS_HOST: redis
      REDIS_KEEPALIVE: "true"
      REDIS_KEEPALIVE_COUNT: "10"
      REDIS_KEEPALIVE_IDLE: "30"
      REDIS_KEEPALIVE_INTERVAL: "10"
      REDIS_KEY_PREFIX: ""
      REDIS_MAX_CONNECTIONS: ""
      REDIS_PASSWORD: difyai123456
      REDIS_PORT: "6379"
      REDIS_RETRY_BACKOFF_BASE: "1.0"
      REDIS_RETRY_BACKOFF_CAP: "10.0"
      REDIS_RETRY_RETRIES: "3"
      REDIS_SOCKET_CONNECT_TIMEOUT: "5.0"
      REDIS_SOCKET_TIMEOUT: "5.0"
      REDIS_SSL_CA_CERTS: ""
      REDIS_SSL_CERT_REQS: CERT_NONE
      REDIS_SSL_CERTFILE: ""
      REDIS_SSL_KEYFILE: ""
      REDIS_USE_SSL: "false"
      REDIS_USERNAME: ""
      SANDBOX_API_KEY: dify-sandbox
      SANDBOX_ENABLE_NETWORK: "true"
      SANDBOX_GIN_MODE: release
      SANDBOX_HTTP_PROXY: http://ssrf_proxy:3128
      SANDBOX_HTTPS_PROXY: http://ssrf_proxy:3128
      SANDBOX_PORT: "8194"
      SANDBOX_WORKER_TIMEOUT: "15"
      SECRET_KEY: ""
      SERVER_CONSOLE_API_URL: http://api:5001
      SERVER_WORKER_AMOUNT: "1"
      SERVER_WORKER_CLASS: gevent
      SERVER_WORKER_CONNECTIONS: "10"
      SERVICE_API_URL: ""
      SQLALCHEMY_ECHO: "false"
      SQLALCHEMY_MAX_OVERFLOW: "10"
      SQLALCHEMY_POOL_PRE_PING: "false"
      SQLALCHEMY_POOL_RECYCLE: "3600"
      SQLALCHEMY_POOL_RESET_ON_RETURN: rollback
      SQLALCHEMY_POOL_SIZE: "30"
      SQLALCHEMY_POOL_TIMEOUT: "30"
      SQLALCHEMY_POOL_USE_LIFO: "false"
      SSRF_COREDUMP_DIR: /var/spool/squid
      SSRF_DEFAULT_CONNECT_TIME_OUT: "5"
      SSRF_DEFAULT_READ_TIME_OUT: "5"
      SSRF_DEFAULT_TIME_OUT: "5"
      SSRF_DEFAULT_WRITE_TIME_OUT: "5"
      SSRF_HTTP_PORT: "3128"
      SSRF_POOL_KEEPALIVE_EXPIRY: "5.0"
      SSRF_POOL_MAX_CONNECTIONS: "100"
      SSRF_POOL_MAX_KEEPALIVE_CONNECTIONS: "20"
      SSRF_PROXY_HTTP_URL: http://ssrf_proxy:3128
      SSRF_PROXY_HTTPS_URL: http://ssrf_proxy:3128
      STORAGE_TYPE: opendal
      TEXT_GENERATION_TIMEOUT_MS: "60000"
      TOP_K_MAX_VALUE: "10"
      TRIGGER_URL: http://localhost
      UV_CACHE_DIR: /tmp/.uv-cache
      VECTOR_INDEX_NAME_PREFIX: Vector_index
      VECTOR_STORE: weaviate
      WEAVIATE_API_KEY: WVF5YThaHlkYwhGUSmCRgsX3tD5ngdN8pkih
      WEAVIATE_AUTHENTICATION_ANONYMOUS_ACCESS_ENABLED: "true"
      WEAVIATE_AUTHENTICATION_APIKEY_ALLOWED_KEYS: WVF5YThaHlkYwhGUSmCRgsX3tD5ngdN8pkih
      WEAVIATE_AUTHENTICATION_APIKEY_ENABLED: "true"
      WEAVIATE_AUTHENTICATION_APIKEY_USERS: hello@dify.ai
      WEAVIATE_AUTHORIZATION_ADMINLIST_ENABLED: "true"
      WEAVIATE_AUTHORIZATION_ADMINLIST_USERS: hello@dify.ai
      WEAVIATE_CLUSTER_HOSTNAME: node1
      WEAVIATE_DEFAULT_VECTORIZER_MODULE: none
      WEAVIATE_DISABLE_TELEMETRY: "false"
      WEAVIATE_ENABLE_TOKENIZER_GSE: "false"
      WEAVIATE_ENABLE_TOKENIZER_KAGOME_JA: "false"
      WEAVIATE_ENABLE_TOKENIZER_KAGOME_KR: "false"
      WEAVIATE_ENDPOINT: http://weaviate:8080
      WEAVIATE_GRPC_ENDPOINT: grpc://weaviate:50051
      WEAVIATE_PERSISTENCE_DATA_PATH: /var/lib/weaviate
      WEAVIATE_QUERY_DEFAULTS_LIMIT: "25"
      WEAVIATE_TOKENIZATION: word
      WEB_API_CORS_ALLOW_ORIGINS: '*'
      WEB_SENTRY_DSN: ""
      WORKFLOW_GENERATION_TIMEOUT_MS: "180000"
    healthcheck:
      test:
        - CMD-SHELL
        - celery -A celery_healthcheck.celery inspect ping
      timeout: 30s
      interval: 30s
      retries: 3
      start_period: 1m0s
      disable: true
    image: dify-api-enterprise:1.16.0-enterprise
    networks:
      default: null
      ssrf_proxy_network: null
    restart: always
networks:
  default:
    name: dify-b8-phase-h-rerun_default
  ssrf_proxy_network:
    name: dify-b8-phase-h-rerun_ssrf_proxy_network
    driver: bridge
    internal: true
volumes:
  dify-b8-phase-h-rerun-api-storage:
    name: dify-b8-phase-h-rerun_dify-b8-phase-h-rerun-api-storage
  dify-b8-phase-h-rerun-db-data:
    name: dify-b8-phase-h-rerun_dify-b8-phase-h-rerun-db-data
  dify-b8-phase-h-rerun-redis-data:
    name: dify-b8-phase-h-rerun_dify-b8-phase-h-rerun-redis-data
x-shared-api-worker-config:
  env_file:
    - path: ./envs/core-services/shared.env
      required: false
    - path: ./envs/core-services/api.env
      required: false
    - path: ./envs/security.env
      required: false
    - path: ./envs/databases/db-postgres.env
      required: false
    - path: ./envs/databases/db-mysql.env
      required: false
    - path: ./envs/databases/redis.env
      required: false
    - path: ./envs/vectorstores/weaviate.env
      required: false
    - path: ./envs/vectorstores/qdrant.env
      required: false
    - path: ./envs/vectorstores/oceanbase.env
      required: false
    - path: ./envs/vectorstores/seekdb.env
      required: false
    - path: ./envs/vectorstores/couchbase.env
      required: false
    - path: ./envs/vectorstores/pgvector.env
      required: false
    - path: ./envs/vectorstores/vastbase.env
      required: false
    - path: ./envs/vectorstores/pgvecto-rs.env
      required: false
    - path: ./envs/vectorstores/chroma.env
      required: false
    - path: ./envs/vectorstores/iris.env
      required: false
    - path: ./envs/vectorstores/oracle.env
      required: false
    - path: ./envs/vectorstores/opengauss.env
      required: false
    - path: ./envs/vectorstores/myscale.env
      required: false
    - path: ./envs/vectorstores/matrixone.env
      required: false
    - path: ./envs/vectorstores/elasticsearch.env
      required: false
    - path: ./envs/vectorstores/opensearch.env
      required: false
    - path: ./envs/vectorstores/milvus.env
      required: false
    - path: ./envs/infrastructure/nginx.env
      required: false
    - path: ./envs/infrastructure/certbot.env
      required: false
    - path: ./envs/infrastructure/ssrf-proxy.env
      required: false
    - path: ./envs/infrastructure/etcd.env
      required: false
    - path: ./envs/infrastructure/minio.env
      required: false
    - path: ./envs/infrastructure/milvus-standalone.env
      required: false
    - ./.env
  networks:
    - ssrf_proxy_network
    - default
  restart: always
x-shared-worker-beat-config:
  env_file:
    - path: ./envs/core-services/shared.env
      required: false
    - path: ./envs/core-services/worker-beat.env
      required: false
    - path: ./envs/security.env
      required: false
    - path: ./envs/databases/db-postgres.env
      required: false
    - path: ./envs/databases/db-mysql.env
      required: false
    - path: ./envs/databases/redis.env
      required: false
    - path: ./envs/vectorstores/weaviate.env
      required: false
    - path: ./envs/vectorstores/qdrant.env
      required: false
    - path: ./envs/vectorstores/oceanbase.env
      required: false
    - path: ./envs/vectorstores/seekdb.env
      required: false
    - path: ./envs/vectorstores/couchbase.env
      required: false
    - path: ./envs/vectorstores/pgvector.env
      required: false
    - path: ./envs/vectorstores/vastbase.env
      required: false
    - path: ./envs/vectorstores/pgvecto-rs.env
      required: false
    - path: ./envs/vectorstores/chroma.env
      required: false
    - path: ./envs/vectorstores/iris.env
      required: false
    - path: ./envs/vectorstores/oracle.env
      required: false
    - path: ./envs/vectorstores/opengauss.env
      required: false
    - path: ./envs/vectorstores/myscale.env
      required: false
    - path: ./envs/vectorstores/matrixone.env
      required: false
    - path: ./envs/vectorstores/elasticsearch.env
      required: false
    - path: ./envs/vectorstores/opensearch.env
      required: false
    - path: ./envs/vectorstores/milvus.env
      required: false
    - path: ./envs/infrastructure/nginx.env
      required: false
    - path: ./envs/infrastructure/certbot.env
      required: false
    - path: ./envs/infrastructure/ssrf-proxy.env
      required: false
    - path: ./envs/infrastructure/etcd.env
      required: false
    - path: ./envs/infrastructure/minio.env
      required: false
    - path: ./envs/infrastructure/milvus-standalone.env
      required: false
    - ./.env
  networks:
    - ssrf_proxy_network
    - default
  restart: always
x-shared-worker-config:
  env_file:
    - path: ./envs/core-services/shared.env
      required: false
    - path: ./envs/core-services/worker.env
      required: false
    - path: ./envs/security.env
      required: false
    - path: ./envs/databases/db-postgres.env
      required: false
    - path: ./envs/databases/db-mysql.env
      required: false
    - path: ./envs/databases/redis.env
      required: false
    - path: ./envs/vectorstores/weaviate.env
      required: false
    - path: ./envs/vectorstores/qdrant.env
      required: false
    - path: ./envs/vectorstores/oceanbase.env
      required: false
    - path: ./envs/vectorstores/seekdb.env
      required: false
    - path: ./envs/vectorstores/couchbase.env
      required: false
    - path: ./envs/vectorstores/pgvector.env
      required: false
    - path: ./envs/vectorstores/vastbase.env
      required: false
    - path: ./envs/vectorstores/pgvecto-rs.env
      required: false
    - path: ./envs/vectorstores/chroma.env
      required: false
    - path: ./envs/vectorstores/iris.env
      required: false
    - path: ./envs/vectorstores/oracle.env
      required: false
    - path: ./envs/vectorstores/opengauss.env
      required: false
    - path: ./envs/vectorstores/myscale.env
      required: false
    - path: ./envs/vectorstores/matrixone.env
      required: false
    - path: ./envs/vectorstores/elasticsearch.env
      required: false
    - path: ./envs/vectorstores/opensearch.env
      required: false
    - path: ./envs/vectorstores/milvus.env
      required: false
    - path: ./envs/infrastructure/nginx.env
      required: false
    - path: ./envs/infrastructure/certbot.env
      required: false
    - path: ./envs/infrastructure/ssrf-proxy.env
      required: false
    - path: ./envs/infrastructure/etcd.env
      required: false
    - path: ./envs/infrastructure/minio.env
      required: false
    - path: ./envs/infrastructure/milvus-standalone.env
      required: false
    - ./.env
  networks:
    - ssrf_proxy_network
    - default
  restart: always
